model name,learning rate,dropout rate,activation function,best val loss,corres val acc,that epoch
Model_sigmoid_0,0.012730367567067146,0.25639899031237195,sigmoid,0.31285008043050766,0.8559762124131,23
Model_sigmoid_1,0.025235475097975774,0.6472952151730764,sigmoid,0.46268122643232346,0.8491079654912471,51
Model_sigmoid_2,0.04240848255403425,0.4138669604077866,sigmoid,0.32495829463005066,0.8573582377083507,28
Model_sigmoid_3,0.029516072857016826,0.28787139088536284,sigmoid,0.30968843400478363,0.859535974537231,26
Model_sigmoid_4,0.013945223176825443,0.22068781134960647,sigmoid,0.301014743745327,0.8708853337800486,41
Model_sigmoid_5,0.0055666389689184425,0.5616731030662464,sigmoid,0.41059162467718124,0.8276656336376581,3
Model_sigmoid_6,0.041079501310434384,0.78414530821506,sigmoid,0.7494554668664932,0.5843454225647039,0
Model_sigmoid_7,0.029541255778789514,0.7486903869144197,sigmoid,0.6601927876472473,0.8308066002177736,18
Model_sigmoid_8,0.017725557450284566,0.5402439484891248,sigmoid,0.3959518000483513,0.8306390820001676,15
Model_sigmoid_9,0.01958982013442143,0.34855259154239127,sigmoid,0.3405628949403763,0.8439986598542591,21
Model_sigmoid_10,0.014408631439922884,0.2693011393175179,sigmoid,0.31880486011505127,0.8593684563196248,45
Model_sigmoid_11,0.0291734272125686,0.36225338292721787,sigmoid,0.35414446145296097,0.8570232012731385,46
Model_sigmoid_12,0.04272759767961714,0.6212950157803788,sigmoid,0.41173622012138367,0.8466370717815562,25
Model_sigmoid_13,0.0060880226537188544,0.720664030528799,sigmoid,0.6393321305513382,0.8207973867158054,3
Model_sigmoid_14,0.028091344859615543,0.3061117735750794,sigmoid,0.3198753669857979,0.8618393500293157,36
Model_sigmoid_15,0.04787030298259506,0.37253178225562983,sigmoid,0.31298764795064926,0.8680375240807437,48
Model_sigmoid_16,0.01462098927319767,0.3316773030240783,sigmoid,0.3200486823916435,0.8539659938018259,38
Model_sigmoid_17,0.024344886526850355,0.34537242605962803,sigmoid,0.3266787454485893,0.8566462852835246,39
Model_sigmoid_18,0.02415941192559851,0.22949344998019716,sigmoid,0.2964543104171753,0.8680794036351454,35
Model_sigmoid_19,0.026614855526772493,0.4170648960904031,sigmoid,0.33141977339982986,0.8530865231593936,18
Model_sigmoid_20,0.01665298988428315,0.4392091619403428,sigmoid,0.3394269645214081,0.8471396264343748,14
Model_sigmoid_21,0.04803758044207617,0.4922785213164872,sigmoid,0.35804155468940735,0.8618393500293157,46
Model_sigmoid_22,0.03302874411944523,0.7708500547707677,sigmoid,0.8015073835849762,0.7797135438478935,2
Model_sigmoid_23,0.039631864561844345,0.486570847910974,sigmoid,0.3501315712928772,0.8548454644442584,31
Model_sigmoid_24,0.037488401219152145,0.22440389702789643,sigmoid,0.295722134411335,0.8695451880391992,29
Model_sigmoid_25,0.03830946899956092,0.4460840616690499,sigmoid,0.32832008600234985,0.8607504816148757,43
Model_sigmoid_26,0.03216183425189435,0.7680754688851765,sigmoid,0.7599500268697739,0.6166345590082921,0
Model_sigmoid_27,0.04241086190166179,0.36220396599865123,sigmoid,0.3222263976931572,0.8622162660189295,34
Model_sigmoid_28,0.03254618067776293,0.3142531701364187,sigmoid,0.3191663846373558,0.8589077812212078,17
Model_sigmoid_29,0.02638641103180589,0.6560411982471273,sigmoid,0.4597031846642494,0.8304296842281598,22
Model_sigmoid_30,0.0442122044537634,0.6078670126968486,sigmoid,0.43564413487911224,0.8365440991707849,21
Model_sigmoid_31,0.014760248147251156,0.7105932087354572,sigmoid,0.5802087038755417,0.8259904514615964,39
Model_sigmoid_32,0.04783590346177961,0.6382641953672484,sigmoid,0.43749742209911346,0.8429935505486221,13
Model_sigmoid_33,0.04449770447990194,0.240092542806233,sigmoid,0.29702550172805786,0.8693776698215931,37
Model_sigmoid_34,0.03416836010005323,0.745626151904297,sigmoid,0.6619304120540619,0.721794120110562,1
Model_sigmoid_35,0.027658315878657226,0.5258416575430496,sigmoid,0.38390932977199554,0.8360415445179663,28
Model_sigmoid_36,0.015798218344122084,0.7543488185399443,sigmoid,0.6312203258275986,0.7733897311332607,2
Model_sigmoid_37,0.006765026021591964,0.667766115712362,sigmoid,0.5320467501878738,0.8089454728201692,2
Model_sigmoid_38,0.023066567576949526,0.6445398057937382,sigmoid,0.47246164083480835,0.8420303207973867,31
Model_sigmoid_39,0.025208244442585504,0.5214528284403582,sigmoid,0.3963569775223732,0.8352877125387386,15
Model_tanh_0,0.005137064587614805,0.7962444027543447,tanh,0.8416072428226471,0.6107714213920764,0
Model_tanh_1,0.0098633724180857,0.3644250859724961,tanh,0.35015010088682175,0.8437473825278499,34
Model_tanh_2,0.049538362838085694,0.5951921922558984,tanh,0.4543047621846199,0.8546360666722506,27
Model_tanh_3,0.012225802421356112,0.6192410216572786,tanh,0.4612894132733345,0.8461345171287378,39
Model_tanh_4,0.029461985592636172,0.7086483116395828,tanh,0.5516819804906845,0.8567300443923277,72
Model_tanh_5,0.02934154571072103,0.4810019790150412,tanh,0.35068436712026596,0.8578607923611693,24
Model_tanh_6,0.04506539288905184,0.5233049390573496,tanh,0.37230902910232544,0.8523326911801659,32
Model_tanh_7,0.03782215881766451,0.7066504136114571,tanh,0.7425801008939743,0.6118602898065164,1
Model_tanh_8,0.018084615955189114,0.5104507641520629,tanh,0.3897920697927475,0.84483625094229,21
Model_tanh_9,0.03308648623617886,0.3227258278959278,tanh,0.31764620542526245,0.8644358824022113,28
Model_tanh_10,0.038862288883010736,0.7224240804815252,tanh,0.7778231352567673,0.5964486137867493,1
Model_tanh_11,0.021535857685321957,0.7532853692368346,tanh,0.8463895320892334,0.6810034341234609,3
Model_tanh_12,0.01599793737887956,0.29851493643687504,tanh,0.3195295184850693,0.8641008459669989,27
Model_tanh_13,0.010478752857209386,0.22572236211942917,tanh,0.31335068494081497,0.8617974704749142,20
Model_tanh_14,0.04108546366330047,0.5612205594805126,tanh,0.40141721069812775,0.8661529441326744,43
Model_tanh_15,0.028677715647543626,0.4983026641463895,tanh,0.3730548769235611,0.8629700979981573,42
Model_tanh_16,0.005809526646503152,0.6959805215115913,tanh,0.6534847170114517,0.8267442834408242,6
Model_tanh_17,0.012101891745343742,0.29319837637162516,tanh,0.32026612758636475,0.8618393500293157,25
Model_tanh_18,0.007737904122343847,0.26560789606883384,tanh,0.3288928419351578,0.8506156294497027,17
Model_tanh_19,0.04855495632504232,0.6530984408777512,tanh,0.504906915128231,0.8497361588072703,42
Model_tanh_20,0.010050391936322048,0.6498515293184719,tanh,0.5009070709347725,0.8357902671915571,25
Model_tanh_21,0.035244809269638126,0.2617994747471054,tanh,0.3269878178834915,0.8520395342993551,10
Model_tanh_22,0.03116951393724865,0.28892905092993276,tanh,0.31319598108530045,0.8569394421643354,19
Model_tanh_23,0.006692544557956787,0.5288088044915702,tanh,0.40488912910223007,0.8388893542172712,13
Model_tanh_24,0.016633528927480618,0.7744542734818125,tanh,0.8329138308763504,0.6363598291314181,2
Model_tanh_25,0.040972091542187596,0.3722411192612147,tanh,0.3269116207957268,0.8589915403300109,32
Model_tanh_26,0.016283020818573492,0.28119538737175687,tanh,0.32737457752227783,0.8592428176564202,27
Model_tanh_27,0.0304770218703971,0.7181256509520435,tanh,0.6118604987859726,0.8440824189630622,65
Model_tanh_28,0.03129350840865012,0.45814380959519624,tanh,0.36930402368307114,0.85652064662032,27
Model_tanh_29,0.019952938270911998,0.7717349656531418,tanh,0.8171573728322983,0.6370299020018427,2
Model_tanh_30,0.013657337711068935,0.7081022022580028,tanh,0.5715101361274719,0.841276488818159,53
Model_tanh_31,0.04762598439093441,0.2651175930497828,tanh,0.3086876720190048,0.8664042214590837,25
Model_tanh_32,0.018793988991643536,0.4831616444278548,tanh,0.35745953768491745,0.8579864310243739,36
Model_tanh_33,0.049883436577700724,0.21710795332255006,tanh,0.31860513240098953,0.862635061562945,32
Model_tanh_34,0.023448678115107233,0.7186466423343185,tanh,0.7556641399860382,0.5795292738085267,0
Model_tanh_35,0.007147083476228581,0.4366138597800393,tanh,0.3750663548707962,0.8474327833151856,20
Model_tanh_36,0.045623122261106944,0.6885036586527437,tanh,0.5363823175430298,0.8503224725688918,46
Model_tanh_37,0.00902920029960343,0.5071178202587263,tanh,0.3729214072227478,0.8578607923611693,31
Model_tanh_38,0.04191251318574566,0.5192806545260849,tanh,0.37318576127290726,0.8550129826618644,24
Model_tanh_39,0.015031040396201217,0.7327591785214942,tanh,0.7887612879276276,0.6516458664879806,2
Model_relu_0,0.04997752310130189,0.32303201414889826,relu,0.2927176430821419,0.8646452801742189,23
Model_relu_1,0.033468350634228136,0.5565554235666001,relu,0.2887607365846634,0.8713878884328671,60
Model_relu_2,0.03549206957056018,0.3405513508867909,relu,0.2929918020963669,0.8711366111064578,25
Model_relu_3,0.031302040264897586,0.6175107528276156,relu,0.29247934371232986,0.8702152609096239,50
Model_relu_4,0.025784288340528563,0.7914501300310419,relu,0.30587228387594223,0.859535974537231,64
Model_relu_5,0.005201816027841367,0.6408739017643265,relu,0.28883592784404755,0.8695033084847977,54
Model_relu_6,0.01021791371888439,0.23009130307854422,relu,0.28588172793388367,0.8739844208057627,30
Model_relu_7,0.014032809696183774,0.29166855555487536,relu,0.29275500029325485,0.8658597872518636,29
Model_relu_8,0.02628582870758674,0.5066307383829722,relu,0.2914862334728241,0.8639333277493928,41
Model_relu_9,0.04893978354582098,0.5679324105919594,relu,0.2880527377128601,0.8697964653656085,47
Model_relu_10,0.021168149112216653,0.4252856230740968,relu,0.2909653037786484,0.8712622497696625,46
Model_relu_11,0.012564511532993792,0.6846491884263304,relu,0.29504260420799255,0.8641008459669989,42
Model_relu_12,0.03721995590856381,0.33963903865610495,relu,0.2922116667032242,0.8689588742775777,30
Model_relu_13,0.011432174070292296,0.20335879718023964,relu,0.2874131053686142,0.8704665382360331,18
Model_relu_14,0.01920736090108886,0.22563378747729204,relu,0.2958396002650261,0.8637658095317866,14
Model_relu_15,0.038599217641848746,0.31402202228200476,relu,0.2954511269927025,0.8666973783398945,19
Model_relu_16,0.019344819647015687,0.32196581419632797,relu,0.28789930045604706,0.8719742021944886,25
Model_relu_17,0.032673659531574965,0.22104271206453324,relu,0.293452724814415,0.8649803166094313,15
Model_relu_18,0.02703918541120391,0.5104158310600061,relu,0.2923828661441803,0.8684144400703576,31
Model_relu_19,0.03399071266357257,0.4017108708759156,relu,0.29113487154245377,0.8682469218527515,34
Model_relu_20,0.04283152288934743,0.47255024102874543,relu,0.2883274778723717,0.8683725605159561,26
Model_relu_21,0.02993713389713761,0.3649932432791394,relu,0.2865791544318199,0.8723929977385041,36
Model_relu_22,0.028056826948644125,0.4371629317639147,relu,0.29057104140520096,0.8695451880391992,27
Model_relu_23,0.04287365855464863,0.6644342221249027,relu,0.2910296246409416,0.8665298601222883,67
Model_relu_24,0.021286396624738805,0.4340092977000979,relu,0.2881885915994644,0.868288801407153,31
Model_relu_25,0.04855867427680018,0.2531116079819781,relu,0.288447342813015,0.8715554066504733,27
Model_relu_26,0.02334632782422779,0.39666500687654616,relu,0.29013650864362717,0.8700058631376162,33
Model_relu_27,0.027652798875871794,0.20879069186543744,relu,0.29463665932416916,0.8645196415110143,15
Model_relu_28,0.017955027324238478,0.6656555935381894,relu,0.2893216609954834,0.8710528519976547,76
Model_relu_29,0.007776284918895968,0.6647358784663817,relu,0.2920186445116997,0.8672418125471145,62
Model_relu_30,0.012716103167531748,0.6038510303907134,relu,0.28857409954071045,0.8688751151687746,47
Model_relu_31,0.0441635174069593,0.23479647960898153,relu,0.29137735068798065,0.8691682720495854,27
Model_relu_32,0.03091398631673466,0.2002662234118613,relu,0.29051463305950165,0.8694195493759946,23
Model_relu_33,0.031021280810001106,0.21331222713703535,relu,0.2926618680357933,0.863723929977385,14
Model_relu_34,0.008676883318270295,0.26006916857746204,relu,0.28397171944379807,0.8709272133344501,22
Model_relu_35,0.022794408118963234,0.35974111769512795,relu,0.29173124581575394,0.868288801407153,26
Model_relu_36,0.02437900538852238,0.4141131030623302,relu,0.2906372994184494,0.8674512103191222,18
Model_relu_37,0.04286091472456822,0.48911921322926183,relu,0.2933432385325432,0.8658179076974621,22
Model_relu_38,0.04121561443643025,0.5233038239577915,relu,0.2883555069565773,0.8683725605159561,44
Model_relu_39,0.008302859683175342,0.6227463758350795,relu,0.28975198417901993,0.8679956445263423,49
